       39    -8.003151185E-02     4.000000000E-02    -4.116985683E-02
       40    -8.646528219E-02     4.000000000E-02    -2.497508709E-02
       41    -8.965752283E-02     4.000000000E-02    -7.844016847E-03
       42    -8.948855863E-02     4.000000000E-02     9.581120711E-03
       43    -8.596472397E-02     4.000000000E-02     2.664706801E-02
       44    -7.921812521E-02     4.000000000E-02     4.271403328E-02
       45    -6.950168815E-02     4.000000000E-02     5.717967598E-02
       46    -5.717967598E-02     4.000000000E-02     6.950168815E-02
       47    -4.271403328E-02     4.000000000E-02     7.921812521E-02
       48    -2.664706801E-02     4.000000000E-02     8.596472397E-02
       49    -9.581120711E-03     4.000000000E-02     8.948855863E-02
       50     7.844016847E-03     4.000000000E-02     8.965752283E-02
       51     2.497508709E-02     4.000000000E-02     8.646528219E-02
       52     4.116985683E-02     4.000000000E-02     8.003151185E-02
       53     5.582119421E-02     4.000000000E-02     7.059740984E-02
       54     6.837982971E-02     4.000000000E-02     5.851665480E-02
       55     7.837494787E-02     4.000000000E-02     4.424214672E-02
       56     8.543183792E-02     4.000000000E-02     2.830902805E-02
       57     8.928594145E-02     4.000000000E-02     1.131462151E-02
       58     8.979277050E-02     4.000000000E-02    -6.103963169E-03
       59     3.157592350E-02     4.000000000E-02    -1.178429508E-01
       60     2.743481878E-02     4.000000000E-02    -1.023881376E-01
       61     1.178429508E-01     4.000000000E-02    -3.157592350E-02
       62     1.416333552E-02     4.000000000E-02    -1.211750796E-01
       63    -3.548335687E-03     4.000000000E-02    -1.219483879E-01
       64    -2.118507768E-02     4.000000000E-02    -1.201465459E-01
       65    -3.837446025E-02     4.000000000E-02    -1.158076025E-01
       66    -5.475349998E-02     4.000000000E-02    -1.090231821E-01
       67    -6.997632523E-02     4.000000000E-02    -9.993654940E-02
       68    -8.372147982E-02     4.000000000E-02    -8.873958427E-02
       69    -9.569871112E-02     4.000000000E-02    -7.566872993E-02
       70    -1.056550993E-01     4.000000000E-02    -6.100000000E-02
       71    -1.133803980E-01     4.000000000E-02    -4.504314997E-02
       72    -1.187114742E-01     4.000000000E-02    -2.813513623E-02
       73    -1.215357532E-01     4.000000000E-02    -1.063300062E-02
       74    -1.217935953E-01     4.000000000E-02     7.093669127E-03
       75    -1.194795559E-01     4.000000000E-02     2.467054382E-02
       76    -1.146424997E-01     4.000000000E-02     4.172645749E-02
       77    -1.073845697E-01     4.000000000E-02     5.790124511E-02
       78    -9.785902952E-02     4.000000000E-02     7.285334819E-02
       79    -8.626702730E-02     4.000000000E-02     8.626702730E-02
       80    -7.285334819E-02     4.000000000E-02     9.785902952E-02
       81    -5.790124511E-02     4.000000000E-02     1.073845697E-01
       82    -4.172645749E-02     4.000000000E-02     1.146424997E-01
       83    -2.467054382E-02     4.000000000E-02     1.194795559E-01
       84    -7.093669127E-03     4.000000000E-02     1.217935953E-01
       85     1.063300062E-02     4.000000000E-02     1.215357532E-01
       86     2.813513623E-02     4.000000000E-02     1.187114742E-01
       87     4.504314997E-02     4.000000000E-02     1.133803980E-01
       88     6.100000000E-02     4.000000000E-02     1.056550993E-01
       89     7.566872993E-02     4.000000000E-02     9.569871112E-02
       90     8.873958427E-02     4.000000000E-02     8.372147982E-02
       91     9.993654940E-02     4.000000000E-02     6.997632523E-02
       92     1.090231821E-01     4.000000000E-02     5.475349998E-02
       93     1.158076025E-01     4.000000000E-02     3.837446025E-02
       94     1.201465459E-01     4.000000000E-02     2.118507768E-02
       95     1.219483879E-01     4.000000000E-02     3.548335687E-03
       96     1.211750796E-01     4.000000000E-02    -1.416333552E-02
       97     1.023881376E-01     4.000000000E-02    -2.743481878E-02
       98    -9.184850994E-18     1.500000000E-02     7.500000000E-02
       99    -1.729619031E-02     1.500000000E-02     7.297836529E-02
      100    -3.365993852E-02     1.500000000E-02     6.702244802E-02
      101    -4.820907073E-02     1.500000000E-02     5.745333323E-02
      102    -6.015923946E-02     1.500000000E-02     4.478689438E-02
      103    -6.886620802E-02     1.500000000E-02     2.970598245E-02
      104    -7.386058148E-02     1.500000000E-02     1.302361333E-02
      105    -7.487311187E-02     1.500000000E-02    -4.360862168E-03
      106    -7.184921342E-02     1.500000000E-02    -2.151024245E-02
      107    -6.495190528E-02     1.500000000E-02    -3.750000000E-02
      108    -5.455302312E-02     1.500000000E-02    -5.146812284E-02
      109    -4.121317336E-02     1.500000000E-02    -6.266158586E-02
      110    -2.565151075E-02     1.500000000E-02    -7.047694656E-02
      111    -8.706968559E-03     1.500000000E-02    -7.449287683E-02
      112     8.706968559E-03     1.500000000E-02    -7.449287683E-02
      113     2.565151075E-02     1.500000000E-02    -7.047694656E-02
      114     4.121317336E-02     1.500000000E-02    -6.266158586E-02
      115     5.455302312E-02     1.500000000E-02    -5.146812284E-02
      116     6.495190528E-02     1.500000000E-02    -3.750000000E-02
      117     7.184921342E-02     1.500000000E-02    -2.151024245E-02
      118     7.487311187E-02     1.500000000E-02    -4.360862168E-03
      119     7.386058148E-02     1.500000000E-02     1.302361333E-02
      120     6.886620802E-02     1.500000000E-02     2.970598245E-02
      121     6.015923946E-02     1.500000000E-02     4.478689438E-02
      122     4.820907073E-02     1.500000000E-02     5.745333323E-02
      123     3.365993852E-02     1.500000000E-02     6.702244802E-02
      124     1.729619031E-02     1.500000000E-02     7.297836529E-02
      125     8.693332437E-02     1.500000000E-02    -2.329371406E-02
      126     2.329371406E-02     1.500000000E-02    -8.693332437E-02
      127     8.156770083E-02     1.500000000E-02    -3.803564356E-02
      128     7.372368399E-02     1.500000000E-02    -5.162187927E-02
      129     6.363961031E-02     1.500000000E-02    -6.363961031E-02
      130     5.162187927E-02     1.500000000E-02    -7.372368399E-02
      131     3.803564356E-02     1.500000000E-02    -8.156770083E-02
      132     8.979277050E-02     1.500000000E-02    -6.103963169E-03
      133     8.928594145E-02     1.500000000E-02     1.131462151E-02
      134     8.543183792E-02     1.500000000E-02     2.830902805E-02
      135     7.837494787E-02     1.500000000E-02     4.424214672E-02
      136     6.837982971E-02     1.500000000E-02     5.851665480E-02
      137     5.582119421E-02     1.500000000E-02     7.059740984E-02
      138     4.116985683E-02     1.500000000E-02     8.003151185E-02
      139     2.497508709E-02     1.500000000E-02     8.646528219E-02
      140     7.844016847E-03     1.500000000E-02     8.965752283E-02
      141    -9.581120711E-03     1.500000000E-02     8.948855863E-02
      142    -2.664706801E-02     1.500000000E-02     8.596472397E-02
      143    -4.271403328E-02     1.500000000E-02     7.921812521E-02
      144    -5.717967598E-02     1.500000000E-02     6.950168815E-02
      145    -6.950168815E-02     1.500000000E-02     5.717967598E-02
      146    -7.921812521E-02     1.500000000E-02     4.271403328E-02
      147    -8.596472397E-02     1.500000000E-02     2.664706801E-02
      148    -8.948855863E-02     1.500000000E-02     9.581120711E-03
      149    -8.965752283E-02     1.500000000E-02    -7.844016847E-03
      150    -8.646528219E-02     1.500000000E-02    -2.497508709E-02
      151    -8.003151185E-02     1.500000000E-02    -4.116985683E-02
      152    -7.059740984E-02     1.500000000E-02    -5.582119421E-02
      153    -5.851665480E-02     1.500000000E-02    -6.837982971E-02
      154    -4.424214672E-02     1.500000000E-02    -7.837494787E-02
      155    -2.830902805E-02     1.500000000E-02    -8.543183792E-02
      156    -1.131462151E-02     1.500000000E-02    -8.928594145E-02
      157     6.103963169E-03     1.500000000E-02    -8.979277050E-02
      158     1.178429508E-01     1.500000000E-02    -3.157592350E-02
      159     1.023881376E-01     1.500000000E-02    -2.743481878E-02
      160     3.157592350E-02     1.500000000E-02    -1.178429508E-01
      161     1.211750796E-01     1.500000000E-02    -1.416333552E-02
      162     1.219483879E-01     1.500000000E-02     3.548335687E-03
      163     1.201465459E-01     1.500000000E-02     2.118507768E-02
      164     1.158076025E-01     1.500000000E-02     3.837446025E-02
      165     1.090231821E-01     1.500000000E-02     5.475349998E-02
      166     9.993654940E-02     1.500000000E-02     6.997632523E-02
      167     8.873958427E-02     1.500000000E-02     8.372147982E-02
      168     7.566872993E-02     1.500000000E-02     9.569871112E-02
      169     6.100000000E-02     1.500000000E-02     1.056550993E-01
      170     4.504314997E-02     1.500000000E-02     1.133803980E-01
      171     2.813513623E-02     1.500000000E-02     1.187114742E-01
      172     1.063300062E-02     1.500000000E-02     1.215357532E-01
      173    -7.093669127E-03     1.500000000E-02     1.217935953E-01
      174    -2.467054382E-02     1.500000000E-02     1.194795559E-01
      175    -4.172645749E-02     1.500000000E-02     1.146424997E-01
      176    -5.790124511E-02     1.500000000E-02     1.073845697E-01
      177    -7.285334819E-02     1.500000000E-02     9.785902952E-02
      178    -8.626702730E-02     1.500000000E-02     8.626702730E-02
      179    -9.785902952E-02     1.500000000E-02     7.285334819E-02
      180    -1.073845697E-01     1.500000000E-02     5.790124511E-02
      181    -1.146424997E-01     1.500000000E-02     4.172645749E-02
      182    -1.194795559E-01     1.500000000E-02     2.467054382E-02
      183    -1.217935953E-01     1.500000000E-02     7.093669127E-03
      184    -1.215357532E-01     1.500000000E-02    -1.063300062E-02
      185    -1.187114742E-01     1.500000000E-02    -2.813513623E-02
      186    -1.133803980E-01     1.500000000E-02    -4.504314997E-02
      187    -1.056550993E-01     1.500000000E-02    -6.100000000E-02
      188    -9.569871112E-02     1.500000000E-02    -7.566872993E-02
      189    -8.372147982E-02     1.500000000E-02    -8.873958427E-02
      190    -6.997632523E-02     1.500000000E-02    -9.993654940E-02
      191    -5.475349998E-02     1.500000000E-02    -1.090231821E-01
      192    -3.837446025E-02     1.500000000E-02    -1.158076025E-01
      193    -2.118507768E-02     1.500000000E-02    -1.201465459E-01
      194    -3.548335687E-03     1.500000000E-02    -1.219483879E-01
      195     1.416333552E-02     1.500000000E-02    -1.211750796E-01
      196     2.743481878E-02     1.500000000E-02    -1.023881376E-01
      197     1.127133030E-01     4.000000000E-02    -4.668737875E-02
      198     1.056550993E-01     4.000000000E-02    -6.100000000E-02
      199     9.678910752E-02     4.000000000E-02    -7.426889434E-02
      200     8.626702730E-02     4.000000000E-02    -8.626702730E-02
      201     7.426889434E-02     4.000000000E-02    -9.678910752E-02
      202     6.100000000E-02     4.000000000E-02    -1.056550993E-01
      203     4.668737875E-02     4.000000000E-02    -1.127133030E-01
      204    -1.530808499E-17     4.000000000E-02     1.250000000E-01
      205    -1.778935478E-02     4.000000000E-02     1.237276802E-01
      206    -3.521656961E-02     4.000000000E-02     1.199366217E-01
      207    -5.192687663E-02     4.000000000E-02     1.137039994E-01
      208    -6.758010218E-02     4.000000000E-02     1.051566916E-01
      209    -8.185759174E-02     4.000000000E-02     9.446869679E-02
      210    -9.446869679E-02     4.000000000E-02     8.185759174E-02
      211    -1.051566916E-01     4.000000000E-02     6.758010218E-02
      212    -1.137039994E-01     4.000000000E-02     5.192687663E-02
      213    -1.199366217E-01     4.000000000E-02     3.521656961E-02
      214    -1.237276802E-01     4.000000000E-02     1.778935478E-02
      215    -1.250000000E-01     4.000000000E-02     1.033494667E-16
      216    -1.237276802E-01     4.000000000E-02    -1.778935478E-02
      217    -1.199366217E-01     4.000000000E-02    -3.521656961E-02
      218    -1.137039994E-01     4.000000000E-02    -5.192687663E-02
      219    -1.051566916E-01     4.000000000E-02    -6.758010218E-02
      220    -9.446869679E-02     4.000000000E-02    -8.185759174E-02
      221    -8.185759174E-02     4.000000000E-02    -9.446869679E-02
      222    -6.758010218E-02     4.000000000E-02    -1.051566916E-01
      223    -5.192687663E-02     4.000000000E-02    -1.137039994E-01
      224    -3.521656961E-02     4.000000000E-02    -1.199366217E-01
      225    -1.778935478E-02     4.000000000E-02    -1.237276802E-01
      226    -1.179611964E-16     4.000000000E-02    -1.250000000E-01
      227     1.778935478E-02     4.000000000E-02    -1.237276802E-01
      228     3.521656961E-02     4.000000000E-02    -1.199366217E-01
      229     5.192687663E-02     4.000000000E-02    -1.137039994E-01
      230     6.758010218E-02     4.000000000E-02    -1.051566916E-01
      231     8.185759174E-02     4.000000000E-02    -9.446869679E-02
      232     9.446869679E-02     4.000000000E-02    -8.185759174E-02
      233     1.051566916E-01     4.000000000E-02    -6.758010218E-02
      234     1.137039994E-01     4.000000000E-02    -5.192687663E-02
      235     1.199366217E-01     4.000000000E-02    -3.521656961E-02
      236     1.237276802E-01     4.000000000E-02    -1.778935478E-02
      237     1.250000000E-01     4.000000000E-02    -1.464507138E-16
      238     1.237276802E-01     4.000000000E-02     1.778935478E-02
      239     1.199366217E-01     4.000000000E-02     3.521656961E-02
      240     1.137039994E-01     4.000000000E-02     5.192687663E-02
      241     1.051566916E-01     4.000000000E-02     6.758010218E-02
      242     9.446869679E-02     4.000000000E-02     8.185759174E-02
      243     8.185759174E-02     4.000000000E-02     9.446869679E-02
      244     6.758010218E-02     4.000000000E-02     1.051566916E-01
      245     5.192687663E-02     4.000000000E-02     1.137039994E-01
      246     3.521656961E-02     4.000000000E-02     1.199366217E-01
      247     1.778935478E-02     4.000000000E-02     1.237276802E-01
      248     1.127133030E-01     1.500000000E-02    -4.668737875E-02
      249     1.056550993E-01     1.500000000E-02    -6.100000000E-02
      250     9.678910752E-02     1.500000000E-02    -7.426889434E-02
      251     8.626702730E-02     1.500000000E-02    -8.626702730E-02
      252     7.426889434E-02     1.500000000E-02    -9.678910752E-02
      253     6.100000000E-02     1.500000000E-02    -1.056550993E-01
      254     4.668737875E-02     1.500000000E-02    -1.127133030E-01
      255    -3.673940397E-18    -2.500000000E-02     3.000000000E-02
      256    -1.394169516E-02    -2.500000000E-02     2.656368077E-02
      257    -2.468951598E-02    -2.500000000E-02     1.704194240E-02
      258    -2.978126622E-02    -2.500000000E-02     3.616100408E-03
      259    -2.805048728E-02    -2.500000000E-02    -1.063814661E-02
      260    -1.989367975E-02    -2.500000000E-02    -2.245532245E-02
      261    -7.179469929E-03    -2.500000000E-02    -2.912825452E-02
      262     7.179469929E-03    -2.500000000E-02    -2.912825452E-02
      263     1.989367975E-02    -2.500000000E-02    -2.245532245E-02
      264     2.805048728E-02    -2.500000000E-02    -1.063814661E-02
      265     2.978126622E-02    -2.500000000E-02     3.616100408E-03
      266     2.468951598E-02    -2.500000000E-02     1.704194240E-02
      267     1.394169516E-02    -2.500000000E-02     2.656368077E-02
      268    -3.673940397E-18    -3.000000000E-02     3.000000000E-02
      269    -1.394169516E-02    -3.000000000E-02     2.656368077E-02
      270    -2.468951598E-02    -3.000000000E-02     1.704194240E-02
      271    -2.978126622E-02    -3.000000000E-02     3.616100408E-03
      272    -2.805048728E-02    -3.000000000E-02    -1.063814661E-02
      273    -1.989367975E-02    -3.000000000E-02    -2.245532245E-02
      274    -7.179469929E-03    -3.000000000E-02    -2.912825452E-02
      275     7.179469929E-03    -3.000000000E-02    -2.912825452E-02
      276     1.989367975E-02    -3.000000000E-02    -2.245532245E-02
      277     2.805048728E-02    -3.000000000E-02    -1.063814661E-02
      278     2.978126622E-02    -3.000000000E-02     3.616100408E-03
      279     2.468951598E-02    -3.000000000E-02     1.704194240E-02
      280     1.394169516E-02    -3.000000000E-02     2.656368077E-02
      281    -4.750000000E-02    -2.500000000E-02     5.000000000E-03
      282    -5.250000000E-02    -2.500000000E-02    -2.944159330E-19
      283    -4.750000000E-02    -2.500000000E-02    -5.000000000E-03
      284    -4.250000000E-02    -2.500000000E-02    -2.944159330E-19
      285    -5.103553391E-02    -2.500000000E-02     3.535533906E-03
      286    -5.103553391E-02    -2.500000000E-02    -3.535533906E-03
      287    -4.396446609E-02    -2.500000000E-02    -3.535533906E-03
      288    -4.396446609E-02    -2.500000000E-02     3.535533906E-03
      289    -6.123233996E-19    -2.500000000E-02     5.250000000E-02
      290    -5.000000000E-03    -2.500000000E-02     4.750000000E-02
      291     0.000000000E+00    -2.500000000E-02     4.250000000E-02
      292     5.000000000E-03    -2.500000000E-02     4.750000000E-02
      293    -3.535533906E-03    -2.500000000E-02     5.103553391E-02
      294    -3.535533906E-03    -2.500000000E-02     4.396446609E-02
      295     3.535533906E-03    -2.500000000E-02     4.396446609E-02
      296     3.535533906E-03    -2.500000000E-02     5.103553391E-02
      297     4.750000000E-02    -2.500000000E-02     5.000000000E-03
      298     4.250000000E-02    -2.500000000E-02    -2.944159330E-19
      299     4.750000000E-02    -2.500000000E-02    -5.000000000E-03
      300     5.250000000E-02    -2.500000000E-02    -2.944159330E-19
      301     4.396446609E-02    -2.500000000E-02     3.535533906E-03
      302     4.396446609E-02    -2.500000000E-02    -3.535533906E-03
      303     5.103553391E-02    -2.500000000E-02    -3.535533906E-03
      304     5.103553391E-02    -2.500000000E-02     3.535533906E-03
      305    -6.123233996E-19    -2.500000000E-02    -4.250000000E-02
      306    -5.000000000E-03    -2.500000000E-02    -4.750000000E-02
      307     0.000000000E+00    -2.500000000E-02    -5.250000000E-02
      308     5.000000000E-03    -2.500000000E-02    -4.750000000E-02
      309    -3.535533906E-03    -2.500000000E-02    -4.396446609E-02
      310    -3.535533906E-03    -2.500000000E-02    -5.103553391E-02
      311     3.535533906E-03    -2.500000000E-02    -5.103553391E-02
      312     3.535533906E-03    -2.500000000E-02    -4.396446609E-02
      313    -7.347880795E-18    -2.500000000E-02     6.000000000E-02
      314    -1.768531046E-02    -2.500000000E-02     5.733436835E-02
      315    -3.379920348E-02    -2.500000000E-02     4.957432646E-02
      316    -4.690988895E-02    -2.500000000E-02     3.740938811E-02
      317    -5.585242492E-02    -2.500000000E-02     2.192046146E-02
      318    -5.983222783E-02    -2.500000000E-02     4.483805615E-03
      319    -5.849567473E-02    -2.500000000E-02    -1.335125604E-02
      320    -5.196152423E-02    -2.500000000E-02    -3.000000000E-02
      321    -4.081036427E-02    -2.500000000E-02    -4.398311231E-02
      322    -2.603302435E-02    -2.500000000E-02    -5.405813207E-02
      323    -8.942535971E-03    -2.500000000E-02    -5.932984957E-02
      324     8.942535971E-03    -2.500000000E-02    -5.932984957E-02
      325     2.603302435E-02    -2.500000000E-02    -5.405813207E-02
      326     4.081036427E-02    -2.500000000E-02    -4.398311231E-02
      327     5.196152423E-02    -2.500000000E-02    -3.000000000E-02
      328     5.849567473E-02    -2.500000000E-02    -1.335125604E-02
      329     5.983222783E-02    -2.500000000E-02     4.483805615E-03
      330     5.585242492E-02    -2.500000000E-02     2.192046146E-02
      331     4.690988895E-02    -2.500000000E-02     3.740938811E-02
      332     3.379920348E-02    -2.500000000E-02     4.957432646E-02
      333     1.768531046E-02    -2.500000000E-02     5.733436835E-02
      334    -7.347880795E-18     5.000000000E-03     6.000000000E-02
      335    -1.768531046E-02     5.000000000E-03     5.733436835E-02
      336    -3.379920348E-02     5.000000000E-03     4.957432646E-02
      337    -4.690988895E-02     5.000000000E-03     3.740938811E-02
      338    -5.585242492E-02     5.000000000E-03     2.192046146E-02
      339    -5.983222783E-02     5.000000000E-03     4.483805615E-03
      340    -5.849567473E-02     5.000000000E-03    -1.335125604E-02
      341    -5.196152423E-02     5.000000000E-03    -3.000000000E-02
      342    -4.081036427E-02     5.000000000E-03    -4.398311231E-02
      343    -2.603302435E-02     5.000000000E-03    -5.405813207E-02
      344    -8.942535971E-03     5.000000000E-03    -5.932984957E-02
      345     8.942535971E-03     5.000000000E-03    -5.932984957E-02
      346     2.603302435E-02     5.000000000E-03    -5.405813207E-02
      347     4.081036427E-02     5.000000000E-03    -4.398311231E-02
      348     5.196152423E-02     5.000000000E-03    -3.000000000E-02
      349     5.849567473E-02     5.000000000E-03    -1.335125604E-02
      350     5.983222783E-02     5.000000000E-03     4.483805615E-03
      351     5.585242492E-02     5.000000000E-03     2.192046146E-02
      352     4.690988895E-02     5.000000000E-03     3.740938811E-02
      353     3.379920348E-02     5.000000000E-03     4.957432646E-02
      354     1.768531046E-02     5.000000000E-03     5.733436835E-02
      355    -8.572527594E-18     5.000000000E-03     7.000000000E-02
      356    -1.740829210E-02     5.000000000E-03     6.780082128E-02
      357    -3.372275719E-02     5.000000000E-03     6.134146760E-02
      358    -4.791829742E-02     5.000000000E-03     5.102780392E-02
      359    -5.910295479E-02     5.000000000E-03     3.750787565E-02
      360    -6.657395614E-02     5.000000000E-03     2.163118961E-02
      361    -6.986187099E-02     5.000000000E-03     4.395336367E-03
      362    -6.876010755E-02     5.000000000E-03    -1.311669202E-02
      363    -6.333789367E-02     5.000000000E-03    -2.980455041E-02
      364    -5.393592699E-02     5.000000000E-03    -4.461967928E-02
      365    -4.114496766E-02     5.000000000E-03    -5.663118961E-02
      366    -2.576871869E-02     5.000000000E-03    -6.508435401E-02
      367    -8.773326350E-03     5.000000000E-03    -6.944802909E-02
      368     8.773326350E-03     5.000000000E-03    -6.944802909E-02
      369     2.576871869E-02     5.000000000E-03    -6.508435401E-02
      370     4.114496766E-02     5.000000000E-03    -5.663118961E-02
      371     5.393592699E-02     5.000000000E-03    -4.461967928E-02
      372     6.333789367E-02     5.000000000E-03    -2.980455041E-02
      373     6.876010755E-02     5.000000000E-03    -1.311669202E-02
      374     6.986187099E-02     5.000000000E-03     4.395336367E-03
      375     6.657395614E-02     5.000000000E-03     2.163118961E-02
      376     5.910295479E-02     5.000000000E-03     3.750787565E-02
      377     4.791829742E-02     5.000000000E-03     5.102780392E-02
      378     3.372275719E-02     5.000000000E-03     6.134146760E-02
      379     1.740829210E-02     5.000000000E-03     6.780082128E-02
      380    -1.530808499E-17     1.500000000E-02     1.250000000E-01
      381    -1.778935478E-02     1.500000000E-02     1.237276802E-01
      382    -3.521656961E-02     1.500000000E-02     1.199366217E-01
      383    -5.192687663E-02     1.500000000E-02     1.137039994E-01
      384    -6.758010218E-02     1.500000000E-02     1.051566916E-01
      385    -8.185759174E-02     1.500000000E-02     9.446869679E-02
      386    -9.446869679E-02     1.500000000E-02     8.185759174E-02
      387    -1.051566916E-01     1.500000000E-02     6.758010218E-02
      388    -1.137039994E-01     1.500000000E-02     5.192687663E-02
      389    -1.199366217E-01     1.500000000E-02     3.521656961E-02
      390    -1.237276802E-01     1.500000000E-02     1.778935478E-02
      391    -1.250000000E-01     1.500000000E-02     1.033612125E-16
      392    -1.237276802E-01     1.500000000E-02    -1.778935478E-02
      393    -1.199366217E-01     1.500000000E-02    -3.521656961E-02
      394    -1.137039994E-01     1.500000000E-02    -5.192687663E-02
      395    -1.051566916E-01     1.500000000E-02    -6.758010218E-02
      396    -9.446869679E-02     1.500000000E-02    -8.185759174E-02
      397    -8.185759174E-02     1.500000000E-02    -9.446869679E-02
      398    -6.758010218E-02     1.500000000E-02    -1.051566916E-01
      399    -5.192687663E-02     1.500000000E-02    -1.137039994E-01
      400    -3.521656961E-02     1.500000000E-02    -1.199366217E-01
      401    -1.778935478E-02     1.500000000E-02    -1.237276802E-01
      402    -1.179611964E-16     1.500000000E-02    -1.250000000E-01
      403     1.778935478E-02     1.500000000E-02    -1.237276802E-01
      404     3.521656961E-02     1.500000000E-02    -1.199366217E-01
      405     5.192687663E-02     1.500000000E-02    -1.137039994E-01
      406     6.758010218E-02     1.500000000E-02    -1.051566916E-01
      407     8.185759174E-02     1.500000000E-02    -9.446869679E-02
      408     9.446869679E-02     1.500000000E-02    -8.185759174E-02
      409     1.051566916E-01     1.500000000E-02    -6.758010218E-02
      410     1.137039994E-01     1.500000000E-02    -5.192687663E-02
      411     1.199366217E-01     1.500000000E-02    -3.521656961E-02
      412     1.237276802E-01     1.500000000E-02    -1.778935478E-02
      413     1.250000000E-01     1.500000000E-02    -1.464389680E-16
      414     1.237276802E-01     1.500000000E-02     1.778935478E-02
      415     1.199366217E-01     1.500000000E-02     3.521656961E-02
      416     1.137039994E-01     1.500000000E-02     5.192687663E-02
      417     1.051566916E-01     1.500000000E-02     6.758010218E-02
      418     9.446869679E-02     1.500000000E-02     8.185759174E-02
      419     8.185759174E-02     1.500000000E-02     9.446869679E-02
      420     6.758010218E-02     1.500000000E-02     1.051566916E-01
      421     5.192687663E-02     1.500000000E-02     1.137039994E-01
      422     3.521656961E-02     1.500000000E-02     1.199366217E-01
      423     1.778935478E-02     1.500000000E-02     1.237276802E-01
